mol,rseq,mseq,S,rmsd_refine,E_conf,E_place,E_score1,E_refine,E_score2,$File,E_orig,Rec_index
FC(F)(F)c1ncnc(-c2c(NC(=O)C=3C(=O)N(Cc4c(F)c(F)c(OCCN(CCOC)C)cc4)N(C)C4(C=3O)CCCC4)ccc(C(F)(F)F)c2)c1,1,13,-7.4091573,1.4291546,154.76804,-39.389641,-9.7140017,-41.971191,-7.4091573,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.24926758,1
S(=O)(=O)(Nc1c(OC)ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(C(O)(C)C)CC4)cc(F)cc23)c1)C,1,43,-7.4058456,1.3252705,-110.41754,-101.97724,-10.337893,-41.890686,-7.4058456,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.8659449,1
O=C(Nc1ncc(Oc2c3c(ncc2)cc(OC)c(OC)c3)cc1)C=1C(=O)N(c2ccccc2)C2=C(C(=O)CCC2)C=1,1,28,-7.4005752,1.6229318,-35.707016,-120.45938,-11.497938,-41.017414,-7.4005752,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(=O)(=O)(Nc1c(OC)ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(C(O)(C)C)CC4)cc(F)cc23)c1)C,1,43,-7.3706255,1.0553273,-109.34203,-76.125366,-10.243484,-41.507366,-7.3706255,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(Nc1nc2c(c(OCCN(C)C)c1)cccc2)c1nc(C(=O)Nc2nc3c(c(OCCN(C)C)c2)cccc3)cc(OCCN)c1,1,17,-7.3418417,2.4021764,8.7205629,-73.223915,-11.120733,-43.733696,-7.3418417,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.32944086,1
S(=O)(=O)(Nc1c(OC)ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(C(O)(C)C)CC4)cc(F)cc23)c1)C,1,43,-7.3163714,1.2685608,-106.59147,-88.599068,-10.103219,-40.081043,-7.3163714,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(Nc1nc2c(c(OCCN(C)C)c1)cccc2)c1nc(C(=O)Nc2nc3c(c(OCCN(C)C)c2)cccc3)cc(OCCN)c1,1,17,-7.3159285,4.9517674,6.7377305,-36.933071,-10.40413,-37.778126,-7.3159285,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.74169922,1
O=C(NC(C(O)C(O)CCCCCCCCCCCCCC)COC1C(O)C(O)C(O)C(CO)O1)CCCCCCCCCC,1,32,-7.2759418,5.7101836,103.22946,-65.809898,-8.7023487,-38.347912,-7.2759418,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.37378111,1
O=C(OC1C2CCN(C1)CC2)NC(c1cc(OCc2n(C)nc(C(=O)OCCCCNCC(O)c3c4c(c(O)cc3)NC(=O)C=C4)c2)ccc1)c1ccccc1,1,3,-7.264504,3.1758955,39.955379,-51.819492,-8.6350365,-38.583355,-7.264504,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.46152386,1
P(=O)(OCC1(F)C(O)C(F)(C)C(n2c3nc(N)nc(OCC)c3nc2)O1)(Oc1ccccc1)NC(C(=O)OC(C)C)C,1,5,-7.2559237,2.911624,-40.450626,-69.823532,-9.8441868,-39.520084,-7.2559237,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.7192622,1
O=C(OC1C2CCN(C1)CC2)NC(c1cc(OCc2n(C)nc(C(=O)OCCCCNCC(O)c3c4c(c(O)cc3)NC(=O)C=C4)c2)ccc1)c1ccccc1,1,3,-7.2513413,1.2413788,39.870407,-79.805725,-11.407695,-29.616447,-7.2513413,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.46152386,1
FC(F)(F)c1ncnc(-c2c(NC(=O)C=3C(=O)N(Cc4c(F)c(F)c(OCCN(CCOC)C)cc4)N(C)C4(C=3O)CCCC4)ccc(C(F)(F)F)c2)c1,1,13,-7.2455955,1.3052226,159.38194,-84.099968,-10.618904,-37.826,-7.2455955,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
Clc1c(OC)cc2cc1N(C)C(=O)CC(OC(=O)C(N(C(=O)CCC(SSCCC(S(=O)(=O)O)C(=O)N)(C)C)C)C)C1(C)OC1C(C)C1OC(=O)NC(O)(C(OC)C=CC=C(C)C2)C1,1,49,-7.2441711,4.3332548,-25.705795,-18.054724,-9.2349987,-38.909191,-7.2441711,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
P(=O)(OCC1(F)C(O)C(F)(C)C(n2c3nc(N)nc(OCC)c3nc2)O1)(Oc1ccccc1)NC(C(=O)OC(C)C)C,1,5,-7.2393389,1.8453594,-38.193897,-73.312706,-9.899209,-38.758633,-7.2393389,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.5407596,1
O=C(Nc1ncc(Oc2c3c(ncc2)cc(OC)c(OC)c3)cc1)C=1C(=O)N(c2ccccc2)C2=C(C(=O)CCC2)C=1,1,28,-7.232614,1.4954495,-34.187592,-84.614693,-10.040973,-42.121956,-7.232614,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6309788,1
FC(F)(F)c1ncnc(-c2c(NC(=O)C=3C(=O)N(Cc4c(F)c(F)c(OCCN(CCOC)C)cc4)N(C)C4(C=3O)CCCC4)ccc(C(F)(F)F)c2)c1,1,13,-7.1954622,1.5007433,152.62164,-92.514763,-10.314821,-38.742981,-7.1954622,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.56445313,1
O=C(NC(C(O)C(O)CCCCCCCCCCCCCC)COC1C(O)C(O)C(O)C(CO)O1)CCCCCCCCCC,1,32,-7.1809258,2.5275609,107.26125,-74.896431,-8.5001163,-39.069725,-7.1809258,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.90478212,1
O=C(NC(C(O)C(O)CCCCCCCCCCCCCC)COC1C(O)C(O)C(O)C(CO)O1)CCCCCCCCCC,1,32,-7.1751132,2.5309477,107.49385,-52.737171,-8.9536276,-38.725693,-7.1751132,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.90478212,1
P(=O)(OC(=O)C)(O)N(CC1OC(=O)N(c2c(F)c(F)c(N3C=CC(=O)CC3)c(F)c2)C1)c1nocc1,1,60,-7.1730938,1.9700723,-199.33365,-80.729912,-10.330523,-41.46664,-7.1730938,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.0032051,1
Clc1c(OC)cc2cc1N(C)C(=O)CC(OC(=O)C(N(C(=O)CCC(SSCCC(S(=O)(=O)O)C(=O)N)(C)C)C)C)C1(C)OC1C(C)C1OC(=O)NC(O)(C(OC)C=CC=C(C)C2)C1,1,49,-7.1711679,4.4487262,-33.9482,-46.831142,-9.5452881,-43.50507,-7.1711679,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(OC)c1cc(CCN(CCCC(C#N)(C(C)C)c2cc(OC)c(OC)cc2)C)ccc1,1,52,-7.1620998,2.1832383,97.959953,-57.736958,-9.3507853,-37.44352,-7.1620998,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(Nc1ncc(Oc2c3c(ncc2)cc(OC)c(OC)c3)cc1)C=1C(=O)N(c2ccccc2)C2=C(C(=O)CCC2)C=1,1,28,-7.1544714,2.6065912,-34.658794,-75.104561,-9.8511152,-39.52301,-7.1544714,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6309788,1
O=C(OCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=C)CSC12)c1nc(N)sc1)C(C)(C)C,1,20,-7.1232209,2.0887685,77.526367,-58.329803,-9.276516,-36.083046,-7.1232209,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.5662677,1
P(=O)(OC(=O)C)(O)N(CC1OC(=O)N(c2c(F)c(F)c(N3C=CC(=O)CC3)c(F)c2)C1)c1nocc1,1,60,-7.1112242,1.3812867,-211.77716,-86.736382,-9.9164543,-41.602394,-7.1112242,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.0126953,1
O=C(O)c1ccc(C2N(Cc3c(OC)cc(C)c4[nH]ccc34)CCC(OCC)C2)cc1,1,19,-7.0828352,1.2040659,-8.9504166,-63.574184,-9.7707319,-35.786018,-7.0828352,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.7811673,1
O=C(c1c2c(n(C)c1)ccc(Nc1nc(-n3nc(C)c(CN4OCC(O)C4)c3)ccn1)c2)C1CC1,1,41,-7.0697584,1.350107,169.0163,-107.09689,-10.581696,-36.888481,-7.0697584,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.3926809,1
O=C(OCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=C)CSC12)c1nc(N)sc1)C(C)(C)C,1,20,-7.0646105,2.6942811,71.218384,-68.641724,-9.213316,-40.045109,-7.0646105,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.86561817,1
O(CC)CC1(COCC)CCC(c2c(CN(CCNC)C)cn[nH]2)CC1,1,16,-7.0607562,2.3454511,87.204895,-54.648624,-8.2535563,-33.943977,-7.0607562,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(O)c1ccc(C2N(Cc3c(OC)cc(C)c4[nH]ccc34)CCC(OCC)C2)cc1,1,19,-7.04634,1.6060053,-5.1354818,-59.283241,-9.5019665,-38.058941,-7.04634,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.4035468,1
O=C(C)N1CCC(Nc2ncnc(C(=O)NCC(O)CN3Cc4c(cccc4)CC3)c2)CC1,1,4,-7.0454731,2.4401977,-102.77174,-56.290138,-9.8915386,-37.264893,-7.0454731,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1022381,1
O=C(c1c2c(n(C)c1)ccc(Nc1nc(-n3nc(C)c(CN4OCC(O)C4)c3)ccn1)c2)C1CC1,1,41,-7.0359988,2.9003541,166.05313,-94.741035,-9.732214,-40.342712,-7.0359988,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.5423913,1
P(=O)(OC(=O)C)(O)N(CC1OC(=O)N(c2c(F)c(F)c(N3C=CC(=O)CC3)c(F)c2)C1)c1nocc1,1,60,-7.0152278,1.4116913,-214.8027,-103.84259,-11.15313,-40.224075,-7.0152278,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1279082,1
O=C(Nc1ncc(Oc2c3c(ncc2)cc(OC)c(OC)c3)cc1)C=1C(=O)N(c2ccccc2)C2=C(C(=O)CCC2)C=1,1,28,-7.0141029,1.8189445,-36.502892,-88.487999,-9.7222347,-37.585819,-7.0141029,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6309788,1
O=C(Nc1nc2c(c(OCCN(C)C)c1)cccc2)c1nc(C(=O)Nc2nc3c(c(OCCN(C)C)c2)cccc3)cc(OCCN)c1,1,17,-7.0074859,2.8241084,13.959525,-54.88121,-9.1318007,-33.153412,-7.0074859,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(=O)(=O)(Nc1c(F)c(C(=O)c2c3c([nH]c2)ncc(-c2cnc(C4CC4)nc2)c3)c(F)cc1)N1CC(F)CC1,1,1,-7.0050855,1.7625828,75.714882,-81.544563,-10.386609,-38.449017,-7.0050855,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.9873581,1
FC(F)(F)c1ncnc(-c2c(NC(=O)C=3C(=O)N(Cc4c(F)c(F)c(OCCN(CCOC)C)cc4)N(C)C4(C=3O)CCCC4)ccc(C(F)(F)F)c2)c1,1,13,-7.0048199,3.2340076,155.42061,-54.159557,-9.7143908,-38.403503,-7.0048199,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.24926758,1
P(=O)(OC(=O)C)(O)N(CC1OC(=O)N(c2c(F)c(F)c(N3C=CC(=O)CC3)c(F)c2)C1)c1nocc1,1,60,-6.9958668,2.0609782,-201.37318,-92.428864,-10.230218,-40.478035,-6.9958668,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.97055191,1
O=C(c1c2c(n(C)c1)ccc(Nc1nc(-n3nc(C)c(CN4OCC(O)C4)c3)ccn1)c2)C1CC1,1,41,-6.9866552,1.5174289,170.11252,-73.84845,-9.6765432,-40.332458,-6.9866552,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.7152853,1
Clc1c(c(Cl)c(OC)cc1OC)-c1cc2c(nc(NC3C(NC(=O)C=C)CCOC3)nc2)cc1,1,62,-6.9848814,2.0879357,-78.884903,-86.770134,-9.4520826,-35.005318,-6.9848814,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
FC(F)(F)C(O)(C(=O)N)CNc1c(F)cnc(-c2nn(Cc3c(F)cccc3)c(-c3nocc3)c2)n1,1,14,-6.9744778,1.6586318,124.86416,-87.793839,-9.5749683,-40.515644,-6.9744778,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6816986,1
FC(F)(F)c1c(Nc2c(NC(=O)C=C)cc(C)cc2)nc(Nc2c(C)cnc(OC)c2)nc1,1,8,-6.9655652,1.5812869,-211.07025,-71.08287,-10.229568,-35.840652,-6.9655652,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.739031,1
FC(F)(F)c1ncnc(-c2c(NC(=O)C=3C(=O)N(Cc4c(F)c(F)c(OCCN(CCOC)C)cc4)N(C)C4(C=3O)CCCC4)ccc(C(F)(F)F)c2)c1,1,13,-6.9649749,2.0434904,150.92393,-88.360947,-10.707962,-38.939091,-6.9649749,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.24926758,1
FC(F)(F)C(O)(C(=O)N)CNc1c(F)cnc(-c2nn(Cc3c(F)cccc3)c(-c3nocc3)c2)n1,1,14,-6.961287,1.1646382,123.82069,-67.445946,-10.355564,-38.686592,-6.961287,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.3635734,1
FC(F)(F)C(O)(C(=O)N)CNc1c(F)cnc(-c2nn(Cc3c(F)cccc3)c(-c3nocc3)c2)n1,1,14,-6.9582257,1.8789644,123.8027,-94.76757,-9.801404,-38.356728,-6.9582257,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.0600741,1
O=C(c1c2c(n(C)c1)ccc(Nc1nc(-n3nc(C)c(CN4OCC(O)C4)c3)ccn1)c2)C1CC1,1,41,-6.9493327,1.909767,168.19968,-95.440254,-10.300981,-32.005444,-6.9493327,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.722481,1
O=C(Nc1ncc(Oc2c3c(ncc2)cc(OC)c(OC)c3)cc1)C=1C(=O)N(c2ccccc2)C2=C(C(=O)CCC2)C=1,1,28,-6.9416876,1.7508211,-39.177223,-63.005718,-10.408982,-37.124222,-6.9416876,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(OCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=C)CSC12)c1nc(N)sc1)C(C)(C)C,1,20,-6.9216852,1.6130154,74.66053,-66.288963,-9.2757225,-31.939968,-6.9216852,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.421833,1
P(=O)(OC(=O)C)(O)N(CC1OC(=O)N(c2c(F)c(F)c(N3C=CC(=O)CC3)c(F)c2)C1)c1nocc1,1,60,-6.9208679,1.7553601,-199.22598,-79.880966,-12.295181,-37.886307,-6.9208679,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.0032051,1
S(=O)(=O)(OC1Cn2c3c(F)cccc3c(CC(=O)OCC)c2CC1)C,1,33,-6.9113765,1.6020838,33.74971,-54.476074,-8.5472775,-36.531322,-6.9113765,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.7125542,1
FC(F)(F)c1c(Nc2c(NC(=O)C=C)cc(C)cc2)nc(Nc2c(C)cnc(OC)c2)nc1,1,8,-6.9027457,1.8157226,-211.43893,-45.428688,-9.2457552,-33.750198,-6.9027457,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.6041551,1
O=C(Nc1nc2c(c(OCCN(C)C)c1)cccc2)c1nc(C(=O)Nc2nc3c(c(OCCN(C)C)c2)cccc3)cc(OCCN)c1,1,17,-6.896522,1.5711966,7.6917653,-66.316154,-9.5618229,-34.506191,-6.896522,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.3125,1
O=C(OCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=C)CSC12)c1nc(N)sc1)C(C)(C)C,1,20,-6.8758564,2.2366016,75.189049,-68.187569,-9.3196669,-36.653584,-6.8758564,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.5562527,1
OC1C(CNC2=Nc3c(C(C)C)cnn3C(NCc3ccccc3)=C2)CCNC1,1,57,-6.8730459,1.7608356,77.435242,-67.814636,-9.4180937,-34.435768,-6.8730459,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.3477507,1
FC(F)(F)C(O)(C(=O)N)CNc1c(F)cnc(-c2nn(Cc3c(F)cccc3)c(-c3nocc3)c2)n1,1,14,-6.8680072,2.1629138,124.51154,-73.692787,-10.081543,-37.46537,-6.8680072,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6816986,1
Fc1c(-c2c(F)ccc(C(=O)Nc3c(N4CC(N)C(O)C(C)C4)c4c(C(O)CC4)nc3)n2)c(F)ccc1,1,6,-6.8633409,2.5776238,151.67372,-93.451538,-9.6575298,-35.970737,-6.8633409,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.8632813,1
FC(F)(F)c1nccc(-c2c(C)cc(C(Nc3nc(N4C(=O)OCC4C(F)C)ccn3)C)nc2)c1,1,12,-6.8487101,2.2079854,-99.246506,-49.746876,-9.4084864,-36.472923,-6.8487101,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.00045851845,1
Clc1c(c(Cl)c(OC)cc1OC)-c1cc2c(nc(NC3C(NC(=O)C=C)CCOC3)nc2)cc1,1,62,-6.8348041,2.7132626,-83.56411,-108.63056,-8.8447523,-34.175301,-6.8348041,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
FC(F)(F)c1c2c(C(N3C(=O)N(c4cc5OC(=O)N(C)c5cc4)C=C(C(=O)O)C3=O)CC2)ccc1,1,44,-6.8325105,0.99672574,-73.680901,-80.571632,-10.378447,-35.46854,-6.8325105,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.3293386,1
O=C(O)c1ccc(C2N(Cc3c(OC)cc(C)c4[nH]ccc34)CCC(OCC)C2)cc1,1,19,-6.8210282,1.3965663,4.9904547,-68.040443,-9.6329575,-29.314156,-6.8210282,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.5895216,1
O=C(O)c1ccc(C2N(Cc3c(OC)cc(C)c4[nH]ccc34)CCC(OCC)C2)cc1,1,19,-6.819169,1.7247849,-1.6978345,-75.3629,-9.4508047,-34.415165,-6.819169,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.589736,1
S(=O)(=O)(Nc1c(F)c(C(=O)c2c3c([nH]c2)ncc(-c2cnc(C4CC4)nc2)c3)c(F)cc1)N1CC(F)CC1,1,1,-6.8171573,4.3931141,75.526802,-78.32885,-10.265849,-37.458652,-6.8171573,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.4434783,1
Clc1c(Cc2ccc(OC3CC4C(C3)C4)cc2)cc(C2C(O)C(O)C(O)C(CO)O2)cc1,1,51,-6.8115935,1.6742239,229.85841,-77.875015,-9.5258808,-37.002033,-6.8115935,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.8090844,1
Fc1c(-c2c(F)ccc(C(=O)Nc3c(N4CC(N)C(O)C(C)C4)c4c(C(O)CC4)nc3)n2)c(F)ccc1,1,6,-6.8094854,3.2177873,148.78683,-77.053589,-9.5071688,-36.197338,-6.8094854,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.8632813,1
S(=O)(=O)(Nc1c(F)c(C(=O)c2c3c([nH]c2)ncc(-c2cnc(C4CC4)nc2)c3)c(F)cc1)N1CC(F)CC1,1,1,-6.8040514,0.90568244,75.883652,-90.361473,-10.518267,-36.977314,-6.8040514,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.9563122,1
O=C(O)c1ccc(-c2c3ncc(-c4c(C)onc4C)cc3n(C(C)c3ncccc3)c2)cc1,1,15,-6.7916589,1.7590374,67.477982,-67.055763,-8.3285904,-33.338806,-6.7916589,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.8213148,1
O=C(C)N1CCC(Nc2ncnc(C(=O)NCC(O)CN3Cc4c(cccc4)CC3)c2)CC1,1,4,-6.7563825,1.4056476,-103.57684,-71.562347,-10.646521,-38.063553,-6.7563825,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1396484,1
O=C(OCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C=C)CSC12)c1nc(N)sc1)C(C)(C)C,1,20,-6.7542601,2.3544815,76.972649,-77.571434,-9.4391994,-36.626625,-6.7542601,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1469225,1
Fc1ccc(N(C(=O)c2occc2)C2CCN(CCc3ccccc3)CC2)cc1,1,55,-6.7486038,0.84554642,43.879356,-81.183708,-9.5020943,-32.974808,-6.7486038,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.960838,1
O=C(O)c1ccc(C2N(Cc3c(OC)cc(C)c4[nH]ccc34)CCC(OCC)C2)cc1,1,19,-6.7451468,0.87882507,-11.416459,-92.071831,-9.3761702,-35.171665,-6.7451468,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.503377,1
O=C(Nc1cc(C(Nc2nc(-c3cc(OC)c(OC)cc3)cnc2)C)ccc1)c1cc(C)cnc1,1,35,-6.7435541,1.9403765,9.0202236,-63.932236,-9.052475,-36.457386,-6.7435541,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.0867054,1
S(=O)(=O)(Nc1c(F)c(C(=O)c2c3c([nH]c2)ncc(-c2cnc(C4CC4)nc2)c3)c(F)cc1)N1CC(F)CC1,1,1,-6.7408934,2.0744076,74.62088,-50.636402,-10.228814,-35.257355,-6.7408934,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.4862008,1
Fc1ccc(N(C(=O)c2occc2)C2CCN(CCc3ccccc3)CC2)cc1,1,55,-6.7408304,1.6658458,45.158787,-58.52636,-10.599371,-32.92424,-6.7408304,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
Clc1c(Cc2ccc(OC3CC4C(C3)C4)cc2)cc(C2C(O)C(O)C(O)C(CO)O2)cc1,1,51,-6.7384639,2.5978653,231.06784,-61.751347,-9.3763218,-36.245323,-6.7384639,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.2129462,1
Fc1ccc(N(C(=O)c2occc2)C2CCN(CCc3ccccc3)CC2)cc1,1,55,-6.7138352,1.7755493,44.128124,-83.830803,-10.904273,-32.756306,-6.7138352,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.3793995,1
Fc1ccc(N(C(=O)c2occc2)C2CCN(CCc3ccccc3)CC2)cc1,1,55,-6.7126656,1.1926436,44.298805,-90.955963,-9.4631701,-32.019123,-6.7126656,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.3793995,1
O=C(Nc1cc(C(Nc2nc(-c3cc(OC)c(OC)cc3)cnc2)C)ccc1)c1cc(C)cnc1,1,35,-6.7042232,2.2466717,13.208007,-59.199482,-9.2308798,-35.603546,-6.7042232,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.00019302545,1
Clc1c(Cc2ccc(OC3CC4C(C3)C4)cc2)cc(C2C(O)C(O)C(O)C(CO)O2)cc1,1,51,-6.6924238,1.798491,230.60095,-45.68531,-9.4608974,-36.219479,-6.6924238,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.029738577,1
O=C(Nc1cc(C(Nc2nc(-c3cc(OC)c(OC)cc3)cnc2)C)ccc1)c1cc(C)cnc1,1,35,-6.6918464,2.0054166,12.795345,-74.39933,-9.8144016,-31.701609,-6.6918464,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.00019302545,1
O=C(NO)C=Cc1ccc(CN(CC23CC4CC(C2)CC(C3)C4)C)cc1,1,23,-6.6816778,1.0188473,50.844841,-93.472984,-9.7791491,-29.691034,-6.6816778,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.0742188,1
OC1C(CNC2=Nc3c(C(C)C)cnn3C(NCc3ccccc3)=C2)CCNC1,1,57,-6.6794109,1.8037049,78.703278,-69.059883,-8.9202662,-35.593819,-6.6794109,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.7603483,1
S(=O)(=O)(Nc1c(F)c(C(=O)c2c3c([nH]c2)ncc(-c2cnc(C4CC4)nc2)c3)c(F)cc1)N1CC(F)CC1,1,1,-6.6555791,1.5492597,72.405281,-81.577011,-10.98175,-35.849655,-6.6555791,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.1210341,1
FC(F)(F)c1c(Nc2c(NC(=O)C=C)cc(C)cc2)nc(Nc2c(C)cnc(OC)c2)nc1,1,8,-6.6297369,2.2674589,-211.36264,-84.011955,-9.2243872,-33.80109,-6.6297369,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.52005905,1
O=C(Nc1cc(C(Nc2nc(-c3cc(OC)c(OC)cc3)cnc2)C)ccc1)c1cc(C)cnc1,1,35,-6.6259661,2.4411566,13.777316,-101.8363,-10.373192,-37.486488,-6.6259661,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.89697266,1
FC(F)(F)c1nccc(-c2c(C)cc(C(Nc3nc(N4C(=O)OCC4C(F)C)ccn3)C)nc2)c1,1,12,-6.6210365,1.3668934,-101.03547,-73.999062,-9.3905926,-36.705448,-6.6210365,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.448158,1
O=C(C)N1CCC(Nc2ncnc(C(=O)NCC(O)CN3Cc4c(cccc4)CC3)c2)CC1,1,4,-6.6133733,1.5245742,-101.17439,-87.148666,-9.6474457,-29.309614,-6.6133733,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,1.1022381,1
Fc1ccc(N(C(=O)c2occc2)C2CCN(CCc3ccccc3)CC2)cc1,1,55,-6.6081038,1.0323578,40.735493,-99.447685,-9.924799,-31.783989,-6.6081038,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.5912304,1
O=C(c1c2c(n(C)c1)ccc(Nc1nc(-n3nc(C)c(CN4OCC(O)C4)c3)ccn1)c2)C1CC1,1,41,-6.6045723,4.2217546,167.37782,-70.686134,-9.3971767,-35.875057,-6.6045723,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,2.6427026,1
Clc1c(C(F)(F)F)cccc1C(=O)N1C(C)c2nnn(-c3ncc(F)cn3)c2CC1,1,10,-6.6007714,1.7346274,120.12339,-67.203293,-9.760623,-31.851204,-6.6007714,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,3.8212857,1
O=C(O)c1ccc(-c2c3ncc(-c4c(C)onc4C)cc3n(C(C)c3ncccc3)c2)cc1,1,15,-6.5944433,2.8048856,67.074318,-37.234352,-8.4234982,-35.021076,-6.5944433,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
