Command line
Loss = 4.9460e-01, PNorm = 34.2705, GNorm = 2.5576, lr_0 = 8.8511e-04
Loss = 4.4418e-01, PNorm = 34.3327, GNorm = 5.9860, lr_0 = 9.8085e-04
Validation rmse = 1.050225
Epoch 2
Loss = 3.6542e-01, PNorm = 34.4125, GNorm = 7.1528, lr_0 = 9.9436e-04
Loss = 3.5422e-01, PNorm = 34.4692, GNorm = 6.6835, lr_0 = 9.8814e-04
Loss = 4.0164e-01, PNorm = 34.5121, GNorm = 3.8645, lr_0 = 9.8195e-04
Loss = 3.4968e-01, PNorm = 34.5687, GNorm = 3.6658, lr_0 = 9.7580e-04
Loss = 3.4637e-01, PNorm = 34.6220, GNorm = 0.8196, lr_0 = 9.6969e-04
Validation rmse = 0.986818
Epoch 3
Loss = 3.5427e-01, PNorm = 34.6827, GNorm = 6.5661, lr_0 = 9.6302e-04
Loss = 3.1638e-01, PNorm = 34.7377, GNorm = 2.5394, lr_0 = 9.5699e-04
Loss = 3.4081e-01, PNorm = 34.7837, GNorm = 2.1118, lr_0 = 9.5099e-04
Loss = 2.8747e-01, PNorm = 34.8399, GNorm = 1.9959, lr_0 = 9.4504e-04
Validation rmse = 0.957595
Epoch 4
Loss = 3.7833e-01, PNorm = 34.8878, GNorm = 4.2957, lr_0 = 9.3912e-04
Loss = 3.0939e-01, PNorm = 34.9373, GNorm = 2.3267, lr_0 = 9.3324e-04
Loss = 3.0020e-01, PNorm = 34.9921, GNorm = 1.4887, lr_0 = 9.2740e-04
Loss = 2.9290e-01, PNorm = 35.0507, GNorm = 5.4659, lr_0 = 9.2159e-04
Loss = 2.6283e-01, PNorm = 35.1047, GNorm = 4.4075, lr_0 = 9.1582e-04
Validation rmse = 1.032389
Epoch 5
Loss = 2.9467e-01, PNorm = 35.1645, GNorm = 1.0330, lr_0 = 9.0952e-04
Loss = 3.6589e-01, PNorm = 35.2288, GNorm = 7.4681, lr_0 = 9.0382e-04
Loss = 2.3457e-01, PNorm = 35.2963, GNorm = 2.5507, lr_0 = 8.9816e-04
Loss = 2.9307e-01, PNorm = 35.3463, GNorm = 1.3982, lr_0 = 8.9254e-04
Loss = 2.5193e-01, PNorm = 35.4051, GNorm = 1.7963, lr_0 = 8.8695e-04
Validation rmse = 1.003416
Epoch 6
Loss = 2.6394e-01, PNorm = 35.4540, GNorm = 1.5384, lr_0 = 8.8084e-04
Loss = 2.3055e-01, PNorm = 35.5053, GNorm = 5.3438, lr_0 = 8.7533e-04
Loss = 2.9408e-01, PNorm = 35.5562, GNorm = 2.1656, lr_0 = 8.6985e-04
Loss = 2.6480e-01, PNorm = 35.6107, GNorm = 2.2314, lr_0 = 8.6440e-04
Loss = 2.6792e-01, PNorm = 35.6747, GNorm = 1.0415, lr_0 = 8.5899e-04
Loss = 1.5361e-01, PNorm = 35.6817, GNorm = 3.2350, lr_0 = 8.5845e-04
Validation rmse = 0.904783
Epoch 7
Loss = 2.6880e-01, PNorm = 35.7427, GNorm = 0.8950, lr_0 = 8.5308e-04
Loss = 2.4570e-01, PNorm = 35.7938, GNorm = 1.8789, lr_0 = 8.4773e-04
Loss = 1.9980e-01, PNorm = 35.8447, GNorm = 1.0281, lr_0 = 8.4243e-04
Loss = 2.1746e-01, PNorm = 35.8976, GNorm = 2.9574, lr_0 = 8.3715e-04
Validation rmse = 0.829514
Epoch 8
Loss = 2.1940e-01, PNorm = 35.9476, GNorm = 4.3227, lr_0 = 8.3191e-04
Loss = 2.2538e-01, PNorm = 36.0028, GNorm = 0.9057, lr_0 = 8.2670e-04
Loss = 2.2963e-01, PNorm = 36.0584, GNorm = 1.0956, lr_0 = 8.2153e-04
Loss = 2.0941e-01, PNorm = 36.1062, GNorm = 1.1633, lr_0 = 8.1638e-04
Loss = 2.0708e-01, PNorm = 36.1563, GNorm = 1.1727, lr_0 = 8.1127e-04
Validation rmse = 0.808355
Epoch 9
Loss = 2.2750e-01, PNorm = 36.2112, GNorm = 1.6875, lr_0 = 8.0568e-04
Loss = 1.8447e-01, PNorm = 36.2531, GNorm = 5.0522, lr_0 = 8.0064e-04
Loss = 2.0448e-01, PNorm = 36.3052, GNorm = 1.0990, lr_0 = 7.9563e-04
Loss = 2.2188e-01, PNorm = 36.3569, GNorm = 0.7037, lr_0 = 7.9064e-04
Loss = 2.2259e-01, PNorm = 36.4111, GNorm = 1.2276, lr_0 = 7.8569e-04
Validation rmse = 0.793906
Epoch 10
Loss = 2.1601e-01, PNorm = 36.4604, GNorm = 1.7219, lr_0 = 7.8028e-04
Loss = 1.8783e-01, PNorm = 36.5131, GNorm = 1.4801, lr_0 = 7.7540e-04
Loss = 1.9358e-01, PNorm = 36.5579, GNorm = 1.9066, lr_0 = 7.7054e-04
Loss = 1.9693e-01, PNorm = 36.6020, GNorm = 2.3665, lr_0 = 7.6572e-04
Validation rmse = 0.834329
Epoch 11
Loss = 2.4926e-01, PNorm = 36.6610, GNorm = 3.9666, lr_0 = 7.6045e-04
Loss = 1.7123e-01, PNorm = 36.7175, GNorm = 0.6447, lr_0 = 7.5569e-04
Loss = 1.8073e-01, PNorm = 36.7633, GNorm = 1.9558, lr_0 = 7.5095e-04
Loss = 1.6896e-01, PNorm = 36.8164, GNorm = 1.9368, lr_0 = 7.4625e-04
Loss = 1.5367e-01, PNorm = 36.8689, GNorm = 1.1174, lr_0 = 7.4158e-04
Validation rmse = 0.714915
Epoch 12
Loss = 1.7453e-01, PNorm = 36.9024, GNorm = 3.8679, lr_0 = 7.3694e-04
Loss = 1.7308e-01, PNorm = 36.9413, GNorm = 2.1103, lr_0 = 7.3232e-04
Loss = 1.8045e-01, PNorm = 36.9869, GNorm = 4.4974, lr_0 = 7.2774e-04
Loss = 1.7861e-01, PNorm = 37.0356, GNorm = 1.5924, lr_0 = 7.2318e-04
Loss = 1.6820e-01, PNorm = 37.0831, GNorm = 0.7662, lr_0 = 7.1865e-04
Validation rmse = 0.721457
Epoch 13
Loss = 1.6696e-01, PNorm = 37.1265, GNorm = 1.3112, lr_0 = 7.1371e-04
Loss = 1.6868e-01, PNorm = 37.1737, GNorm = 1.8205, lr_0 = 7.0924e-04
Loss = 1.4388e-01, PNorm = 37.2168, GNorm = 0.7163, lr_0 = 7.0480e-04
Loss = 1.5192e-01, PNorm = 37.2509, GNorm = 1.8708, lr_0 = 7.0038e-04
Loss = 1.3879e-01, PNorm = 37.2856, GNorm = 1.7489, lr_0 = 6.9600e-04
Validation rmse = 0.743083
Epoch 14
Loss = 1.4465e-01, PNorm = 37.3269, GNorm = 0.8901, lr_0 = 6.9121e-04
Loss = 1.1442e-01, PNorm = 37.3644, GNorm = 0.5215, lr_0 = 6.8688e-04
Loss = 1.6851e-01, PNorm = 37.4076, GNorm = 1.7557, lr_0 = 6.8258e-04
Loss = 1.5225e-01, PNorm = 37.4500, GNorm = 1.0138, lr_0 = 6.7830e-04
Validation rmse = 0.757488
Epoch 15
Loss = 1.2070e-01, PNorm = 37.4896, GNorm = 1.3345, lr_0 = 6.7363e-04
Loss = 1.4838e-01, PNorm = 37.5226, GNorm = 2.0157, lr_0 = 6.6942e-04
Loss = 1.2610e-01, PNorm = 37.5579, GNorm = 1.1286, lr_0 = 6.6522e-04
Loss = 1.3026e-01, PNorm = 37.5990, GNorm = 0.8224, lr_0 = 6.6106e-04
Loss = 1.3772e-01, PNorm = 37.6451, GNorm = 1.7127, lr_0 = 6.5692e-04
Validation rmse = 0.710866
Epoch 16
Loss = 1.5628e-01, PNorm = 37.6760, GNorm = 1.2495, lr_0 = 6.5281e-04
Loss = 1.4150e-01, PNorm = 37.7114, GNorm = 1.8059, lr_0 = 6.4872e-04
Loss = 1.5030e-01, PNorm = 37.7541, GNorm = 1.1334, lr_0 = 6.4466e-04
Loss = 1.2392e-01, PNorm = 37.7882, GNorm = 1.0586, lr_0 = 6.4062e-04
Loss = 1.1858e-01, PNorm = 37.8192, GNorm = 0.8847, lr_0 = 6.3661e-04
Validation rmse = 0.697729
Epoch 17
Loss = 1.3722e-01, PNorm = 37.8557, GNorm = 1.2692, lr_0 = 6.3223e-04
Loss = 1.5081e-01, PNorm = 37.8969, GNorm = 2.3952, lr_0 = 6.2827e-04
Loss = 1.2948e-01, PNorm = 37.9380, GNorm = 0.8254, lr_0 = 6.2433e-04
Loss = 1.3474e-01, PNorm = 37.9653, GNorm = 0.9630, lr_0 = 6.2043e-04
Loss = 1.2355e-01, PNorm = 37.9946, GNorm = 1.5368, lr_0 = 6.1654e-04
Loss = 1.1364e-01, PNorm = 37.9980, GNorm = 2.3336, lr_0 = 6.1615e-04
Validation rmse = 0.661783
Epoch 18
Loss = 1.1408e-01, PNorm = 38.0223, GNorm = 0.8158, lr_0 = 6.1230e-04
Loss = 1.0794e-01, PNorm = 38.0530, GNorm = 0.6899, lr_0 = 6.0846e-04
Loss = 1.3092e-01, PNorm = 38.0776, GNorm = 0.5386, lr_0 = 6.0465e-04
Loss = 1.2366e-01, PNorm = 38.1035, GNorm = 0.7312, lr_0 = 6.0087e-04
Validation rmse = 0.694460
Epoch 19
Loss = 1.0229e-01, PNorm = 38.1264, GNorm = 0.8353, lr_0 = 5.9673e-04
Loss = 1.2443e-01, PNorm = 38.1518, GNorm = 2.3786, lr_0 = 5.9299e-04
Loss = 1.3382e-01, PNorm = 38.1797, GNorm = 0.7201, lr_0 = 5.8928e-04
Loss = 1.2404e-01, PNorm = 38.2114, GNorm = 1.7614, lr_0 = 5.8559e-04
Loss = 1.2929e-01, PNorm = 38.2428, GNorm = 3.7883, lr_0 = 5.8192e-04
Validation rmse = 0.651474
Epoch 20
Loss = 1.2245e-01, PNorm = 38.2734, GNorm = 0.9187, lr_0 = 5.7828e-04
Loss = 1.0871e-01, PNorm = 38.2952, GNorm = 1.0357, lr_0 = 5.7466e-04
Loss = 1.3025e-01, PNorm = 38.3316, GNorm = 0.6642, lr_0 = 5.7106e-04
Loss = 1.1772e-01, PNorm = 38.3646, GNorm = 1.0492, lr_0 = 5.6749e-04
Loss = 1.4700e-01, PNorm = 38.3887, GNorm = 1.4288, lr_0 = 5.6393e-04
Validation rmse = 0.799916
Epoch 21
Loss = 1.5115e-01, PNorm = 38.4280, GNorm = 2.3664, lr_0 = 5.6005e-04
Loss = 1.2504e-01, PNorm = 38.4673, GNorm = 0.3982, lr_0 = 5.5654e-04
Loss = 1.0642e-01, PNorm = 38.4931, GNorm = 0.9222, lr_0 = 5.5306e-04
Loss = 1.0534e-01, PNorm = 38.5124, GNorm = 0.6769, lr_0 = 5.4960e-04
Validation rmse = 0.652696
Epoch 22
Loss = 1.1477e-01, PNorm = 38.5340, GNorm = 0.7858, lr_0 = 5.4581e-04
Loss = 1.0025e-01, PNorm = 38.5615, GNorm = 0.5163, lr_0 = 5.4239e-04
Loss = 9.9238e-02, PNorm = 38.5815, GNorm = 1.3239, lr_0 = 5.3900e-04
Loss = 1.0312e-01, PNorm = 38.6010, GNorm = 0.6141, lr_0 = 5.3562e-04
Loss = 1.0683e-01, PNorm = 38.6143, GNorm = 1.6270, lr_0 = 5.3227e-04
Validation rmse = 0.649659
Epoch 23
Loss = 8.7161e-02, PNorm = 38.6305, GNorm = 0.9645, lr_0 = 5.2861e-04
Loss = 1.1128e-01, PNorm = 38.6517, GNorm = 1.7971, lr_0 = 5.2530e-04
Loss = 1.1000e-01, PNorm = 38.6720, GNorm = 0.9550, lr_0 = 5.2201e-04
Loss = 1.0655e-01, PNorm = 38.7004, GNorm = 0.9341, lr_0 = 5.1874e-04
Loss = 1.0521e-01, PNorm = 38.7243, GNorm = 1.0393, lr_0 = 5.1549e-04
Validation rmse = 0.646408
Epoch 24
Loss = 1.0549e-01, PNorm = 38.7420, GNorm = 2.4248, lr_0 = 5.1226e-04
Loss = 1.0186e-01, PNorm = 38.7625, GNorm = 0.8376, lr_0 = 5.0906e-04
Loss = 1.0359e-01, PNorm = 38.7855, GNorm = 1.7848, lr_0 = 5.0587e-04
Loss = 9.2285e-02, PNorm = 38.8035, GNorm = 1.3718, lr_0 = 5.0270e-04
Loss = 9.6228e-02, PNorm = 38.8238, GNorm = 0.5309, lr_0 = 4.9955e-04
Validation rmse = 0.638812
Epoch 25
Loss = 1.0052e-01, PNorm = 38.8443, GNorm = 2.5866, lr_0 = 4.9611e-04
Loss = 9.0151e-02, PNorm = 38.8625, GNorm = 1.5079, lr_0 = 4.9301e-04
Loss = 1.1165e-01, PNorm = 38.8849, GNorm = 0.7007, lr_0 = 4.8992e-04
Loss = 1.0841e-01, PNorm = 38.9068, GNorm = 1.0845, lr_0 = 4.8685e-04
Validation rmse = 0.660835
Epoch 26
Loss = 1.0570e-01, PNorm = 38.9405, GNorm = 1.2311, lr_0 = 4.8350e-04
Loss = 7.9330e-02, PNorm = 38.9616, GNorm = 1.3292, lr_0 = 4.8047e-04
Loss = 1.0859e-01, PNorm = 38.9769, GNorm = 1.1407, lr_0 = 4.7747e-04
Loss = 9.0149e-02, PNorm = 38.9961, GNorm = 0.6769, lr_0 = 4.7448e-04
Loss = 9.4956e-02, PNorm = 39.0110, GNorm = 1.3171, lr_0 = 4.7150e-04
Validation rmse = 0.629356
Epoch 27
Loss = 1.0460e-01, PNorm = 39.0323, GNorm = 1.2478, lr_0 = 4.6855e-04
Loss = 9.3117e-02, PNorm = 39.0479, GNorm = 0.9020, lr_0 = 4.6562e-04
Loss = 9.6027e-02, PNorm = 39.0613, GNorm = 0.5819, lr_0 = 4.6270e-04
Loss = 8.1084e-02, PNorm = 39.0809, GNorm = 0.9122, lr_0 = 4.5981e-04
Loss = 8.2923e-02, PNorm = 39.1006, GNorm = 0.9083, lr_0 = 4.5693e-04
Validation rmse = 0.652963
Epoch 28
Loss = 1.0206e-01, PNorm = 39.1181, GNorm = 0.8440, lr_0 = 4.5378e-04
Loss = 9.4559e-02, PNorm = 39.1371, GNorm = 2.4807, lr_0 = 4.5094e-04
Loss = 9.1998e-02, PNorm = 39.1589, GNorm = 1.2098, lr_0 = 4.4812e-04
Loss = 9.1127e-02, PNorm = 39.1770, GNorm = 1.9081, lr_0 = 4.4531e-04
Loss = 8.9200e-02, PNorm = 39.1954, GNorm = 0.5096, lr_0 = 4.4252e-04
Loss = 1.1974e-01, PNorm = 39.1963, GNorm = 1.3683, lr_0 = 4.4224e-04
Validation rmse = 0.648434
Epoch 29
Loss = 8.5412e-02, PNorm = 39.2099, GNorm = 0.8372, lr_0 = 4.3948e-04
Loss = 8.4963e-02, PNorm = 39.2310, GNorm = 0.9266, lr_0 = 4.3672e-04
Loss = 8.3031e-02, PNorm = 39.2517, GNorm = 0.5453, lr_0 = 4.3399e-04
Loss = 9.0580e-02, PNorm = 39.2697, GNorm = 0.6943, lr_0 = 4.3127e-04
Validation rmse = 0.651964
Epoch 30
Loss = 9.5450e-02, PNorm = 39.2838, GNorm = 0.6936, lr_0 = 4.2830e-04
Loss = 8.9706e-02, PNorm = 39.2951, GNorm = 0.9225, lr_0 = 4.2562e-04
Loss = 8.1242e-02, PNorm = 39.3080, GNorm = 2.8304, lr_0 = 4.2296e-04
Loss = 8.3286e-02, PNorm = 39.3242, GNorm = 0.5119, lr_0 = 4.2031e-04
Loss = 8.1490e-02, PNorm = 39.3366, GNorm = 1.1819, lr_0 = 4.1768e-04
Validation rmse = 0.602868
Epoch 31
Loss = 7.2850e-02, PNorm = 39.3536, GNorm = 0.5114, lr_0 = 4.1506e-04
Loss = 8.4333e-02, PNorm = 39.3746, GNorm = 0.8319, lr_0 = 4.1246e-04
Loss = 8.1157e-02, PNorm = 39.3855, GNorm = 0.8295, lr_0 = 4.0988e-04
Loss = 8.9214e-02, PNorm = 39.3929, GNorm = 2.9400, lr_0 = 4.0731e-04
Loss = 1.0187e-01, PNorm = 39.4044, GNorm = 1.5040, lr_0 = 4.0476e-04
Validation rmse = 0.681856
Epoch 32
Loss = 8.2690e-02, PNorm = 39.4248, GNorm = 1.3346, lr_0 = 4.0198e-04
Loss = 9.0742e-02, PNorm = 39.4449, GNorm = 1.6093, lr_0 = 3.9946e-04
Loss = 8.9936e-02, PNorm = 39.4586, GNorm = 1.0533, lr_0 = 3.9696e-04
Loss = 9.3932e-02, PNorm = 39.4662, GNorm = 1.6429, lr_0 = 3.9447e-04
Validation rmse = 0.616400
Epoch 33
Loss = 4.9261e-02, PNorm = 39.4857, GNorm = 0.6932, lr_0 = 3.9176e-04
Loss = 9.1567e-02, PNorm = 39.5046, GNorm = 1.6890, lr_0 = 3.8930e-04
Loss = 8.3896e-02, PNorm = 39.5180, GNorm = 0.7068, lr_0 = 3.8687e-04
Loss = 8.8731e-02, PNorm = 39.5282, GNorm = 0.9111, lr_0 = 3.8444e-04
Loss = 7.6399e-02, PNorm = 39.5430, GNorm = 1.2740, lr_0 = 3.8204e-04
Validation rmse = 0.627200
Epoch 34
Loss = 8.3554e-02, PNorm = 39.5599, GNorm = 0.5144, lr_0 = 3.7941e-04
Loss = 8.5080e-02, PNorm = 39.5752, GNorm = 0.9703, lr_0 = 3.7703e-04
Loss = 7.6366e-02, PNorm = 39.5904, GNorm = 0.4616, lr_0 = 3.7467e-04
Loss = 7.5941e-02, PNorm = 39.5999, GNorm = 2.0517, lr_0 = 3.7232e-04
Loss = 8.0886e-02, PNorm = 39.6122, GNorm = 1.6443, lr_0 = 3.6999e-04
Validation rmse = 0.602209
Epoch 35
Loss = 5.8497e-02, PNorm = 39.6196, GNorm = 0.7403, lr_0 = 3.6768e-04
Loss = 9.1171e-02, PNorm = 39.6343, GNorm = 0.5174, lr_0 = 3.6537e-04
Loss = 6.2660e-02, PNorm = 39.6466, GNorm = 0.4628, lr_0 = 3.6309e-04
Loss = 8.3661e-02, PNorm = 39.6570, GNorm = 1.2961, lr_0 = 3.6081e-04
Loss = 7.6121e-02, PNorm = 39.6669, GNorm = 1.2734, lr_0 = 3.5855e-04
Validation rmse = 0.601109
Epoch 36
Loss = 6.9102e-02, PNorm = 39.6810, GNorm = 1.0127, lr_0 = 3.5609e-04
Loss = 6.0258e-02, PNorm = 39.6933, GNorm = 0.5253, lr_0 = 3.5386e-04
Loss = 7.8247e-02, PNorm = 39.7020, GNorm = 0.9155, lr_0 = 3.5164e-04
Loss = 8.4148e-02, PNorm = 39.7110, GNorm = 0.7977, lr_0 = 3.4944e-04
Validation rmse = 0.677266
Epoch 37
Loss = 7.0729e-02, PNorm = 39.7286, GNorm = 0.5944, lr_0 = 3.4703e-04
Loss = 6.7207e-02, PNorm = 39.7426, GNorm = 0.5939, lr_0 = 3.4486e-04
Loss = 7.7827e-02, PNorm = 39.7543, GNorm = 0.5480, lr_0 = 3.4270e-04
Loss = 7.4410e-02, PNorm = 39.7656, GNorm = 1.3793, lr_0 = 3.4056e-04
Loss = 6.4937e-02, PNorm = 39.7794, GNorm = 1.3223, lr_0 = 3.3842e-04
Validation rmse = 0.609261
Epoch 38
Loss = 7.5072e-02, PNorm = 39.7827, GNorm = 0.9113, lr_0 = 3.3609e-04
Loss = 7.0934e-02, PNorm = 39.7915, GNorm = 0.5237, lr_0 = 3.3399e-04
Loss = 7.1949e-02, PNorm = 39.8037, GNorm = 1.3011, lr_0 = 3.3190e-04
Loss = 7.5645e-02, PNorm = 39.8155, GNorm = 1.6206, lr_0 = 3.2982e-04
Loss = 7.7855e-02, PNorm = 39.8290, GNorm = 2.0268, lr_0 = 3.2775e-04
Validation rmse = 0.634667
Epoch 39
Loss = 7.2048e-02, PNorm = 39.8402, GNorm = 1.9892, lr_0 = 3.2570e-04
Loss = 6.7643e-02, PNorm = 39.8486, GNorm = 0.8027, lr_0 = 3.2366e-04
Loss = 7.8842e-02, PNorm = 39.8582, GNorm = 0.9099, lr_0 = 3.2164e-04
Loss = 9.3723e-02, PNorm = 39.8651, GNorm = 1.7736, lr_0 = 3.1962e-04
Loss = 8.7803e-02, PNorm = 39.8738, GNorm = 1.1453, lr_0 = 3.1762e-04
Loss = 4.5062e-02, PNorm = 39.8753, GNorm = 1.0507, lr_0 = 3.1742e-04
Validation rmse = 0.638538
Epoch 40
Loss = 6.0087e-02, PNorm = 39.8908, GNorm = 1.0510, lr_0 = 3.1543e-04
Loss = 7.2282e-02, PNorm = 39.9035, GNorm = 0.6377, lr_0 = 3.1346e-04
Loss = 7.7324e-02, PNorm = 39.9161, GNorm = 1.9715, lr_0 = 3.1150e-04
Loss = 8.2639e-02, PNorm = 39.9242, GNorm = 1.1323, lr_0 = 3.0955e-04
Validation rmse = 0.600368
Epoch 41
Loss = 9.5899e-02, PNorm = 39.9347, GNorm = 1.1681, lr_0 = 3.0741e-04
Loss = 7.1596e-02, PNorm = 39.9476, GNorm = 0.8325, lr_0 = 3.0549e-04
Loss = 5.2195e-02, PNorm = 39.9571, GNorm = 0.6963, lr_0 = 3.0358e-04
Loss = 6.7343e-02, PNorm = 39.9697, GNorm = 0.7865, lr_0 = 3.0168e-04
Loss = 7.2899e-02, PNorm = 39.9745, GNorm = 0.3524, lr_0 = 2.9979e-04
Validation rmse = 0.598812
Epoch 42
Loss = 7.2932e-02, PNorm = 39.9873, GNorm = 1.1399, lr_0 = 2.9772e-04
Loss = 6.1370e-02, PNorm = 39.9949, GNorm = 0.6954, lr_0 = 2.9586e-04
Loss = 7.0456e-02, PNorm = 40.0033, GNorm = 1.1373, lr_0 = 2.9401e-04
Loss = 6.1196e-02, PNorm = 40.0129, GNorm = 1.1804, lr_0 = 2.9217e-04
Loss = 7.4435e-02, PNorm = 40.0208, GNorm = 0.7688, lr_0 = 2.9034e-04
Validation rmse = 0.597926
Epoch 43
Loss = 7.4028e-02, PNorm = 40.0282, GNorm = 1.1357, lr_0 = 2.8852e-04
Loss = 7.4046e-02, PNorm = 40.0363, GNorm = 0.9074, lr_0 = 2.8671e-04
Loss = 6.1584e-02, PNorm = 40.0463, GNorm = 1.0307, lr_0 = 2.8492e-04
Loss = 5.6621e-02, PNorm = 40.0558, GNorm = 0.5135, lr_0 = 2.8313e-04
Validation rmse = 0.590760
Epoch 44
Loss = 8.0552e-02, PNorm = 40.0665, GNorm = 0.6150, lr_0 = 2.8118e-04
Loss = 5.9839e-02, PNorm = 40.0750, GNorm = 0.5862, lr_0 = 2.7942e-04
Loss = 5.7384e-02, PNorm = 40.0846, GNorm = 0.7192, lr_0 = 2.7767e-04
Loss = 6.4852e-02, PNorm = 40.0918, GNorm = 0.5926, lr_0 = 2.7594e-04
Loss = 6.3738e-02, PNorm = 40.1023, GNorm = 1.1931, lr_0 = 2.7421e-04
Validation rmse = 0.606570
Epoch 45
Loss = 5.6085e-02, PNorm = 40.1086, GNorm = 0.6818, lr_0 = 2.7232e-04
Loss = 5.7862e-02, PNorm = 40.1194, GNorm = 0.8559, lr_0 = 2.7061e-04
Loss = 6.4776e-02, PNorm = 40.1280, GNorm = 0.4978, lr_0 = 2.6892e-04
Loss = 6.3250e-02, PNorm = 40.1340, GNorm = 0.9751, lr_0 = 2.6724e-04
Loss = 6.4118e-02, PNorm = 40.1390, GNorm = 0.6192, lr_0 = 2.6556e-04
Validation rmse = 0.599802
Epoch 46
Loss = 6.3094e-02, PNorm = 40.1523, GNorm = 2.7611, lr_0 = 2.6373e-04
Loss = 7.2719e-02, PNorm = 40.1580, GNorm = 1.3757, lr_0 = 2.6208e-04
Loss = 6.6713e-02, PNorm = 40.1647, GNorm = 1.4414, lr_0 = 2.6044e-04
Loss = 6.4381e-02, PNorm = 40.1739, GNorm = 1.1111, lr_0 = 2.5881e-04
Loss = 6.3378e-02, PNorm = 40.1827, GNorm = 0.8502, lr_0 = 2.5719e-04
Validation rmse = 0.616732
Epoch 47
Loss = 5.9124e-02, PNorm = 40.1972, GNorm = 1.2155, lr_0 = 2.5558e-04
Loss = 5.9175e-02, PNorm = 40.2080, GNorm = 1.2943, lr_0 = 2.5398e-04
Loss = 5.8214e-02, PNorm = 40.2108, GNorm = 0.9010, lr_0 = 2.5239e-04
Loss = 7.6632e-02, PNorm = 40.2183, GNorm = 1.8052, lr_0 = 2.5081e-04
Validation rmse = 0.598738
Epoch 48
Loss = 7.6919e-02, PNorm = 40.2281, GNorm = 1.8957, lr_0 = 2.4908e-04
Loss = 8.0841e-02, PNorm = 40.2358, GNorm = 1.9508, lr_0 = 2.4752e-04
Loss = 6.4165e-02, PNorm = 40.2423, GNorm = 1.5063, lr_0 = 2.4597e-04
Loss = 6.8080e-02, PNorm = 40.2522, GNorm = 0.6392, lr_0 = 2.4443e-04
Loss = 5.8894e-02, PNorm = 40.2534, GNorm = 1.5838, lr_0 = 2.4290e-04
Validation rmse = 0.599949
Epoch 49
Loss = 5.1488e-02, PNorm = 40.2645, GNorm = 0.5812, lr_0 = 2.4123e-04
Loss = 6.1145e-02, PNorm = 40.2709, GNorm = 0.9790, lr_0 = 2.3972e-04
Loss = 6.3767e-02, PNorm = 40.2823, GNorm = 0.7474, lr_0 = 2.3822e-04
Loss = 6.3355e-02, PNorm = 40.2892, GNorm = 1.7305, lr_0 = 2.3673e-04
Loss = 5.9266e-02, PNorm = 40.2958, GNorm = 1.3025, lr_0 = 2.3525e-04
Validation rmse = 0.613549
Epoch 50
Loss = 6.3803e-02, PNorm = 40.3016, GNorm = 0.7031, lr_0 = 2.3377e-04
Loss = 5.9057e-02, PNorm = 40.3078, GNorm = 0.7125, lr_0 = 2.3231e-04
Loss = 5.1546e-02, PNorm = 40.3135, GNorm = 1.5618, lr_0 = 2.3085e-04
Loss = 5.6307e-02, PNorm = 40.3214, GNorm = 0.5339, lr_0 = 2.2941e-04
Loss = 7.1771e-02, PNorm = 40.3243, GNorm = 1.3975, lr_0 = 2.2797e-04
Loss = 5.2571e-02, PNorm = 40.3255, GNorm = 1.4015, lr_0 = 2.2783e-04
Validation rmse = 0.592507
Epoch 51
Loss = 5.6568e-02, PNorm = 40.3325, GNorm = 0.4416, lr_0 = 2.2640e-04
Loss = 5.2837e-02, PNorm = 40.3389, GNorm = 0.5655, lr_0 = 2.2499e-04
Loss = 6.0862e-02, PNorm = 40.3459, GNorm = 1.0948, lr_0 = 2.2358e-04
Loss = 5.3759e-02, PNorm = 40.3528, GNorm = 0.9314, lr_0 = 2.2218e-04
Validation rmse = 0.602273
Epoch 52
Loss = 5.1743e-02, PNorm = 40.3600, GNorm = 0.6804, lr_0 = 2.2065e-04
Loss = 5.6437e-02, PNorm = 40.3639, GNorm = 0.9690, lr_0 = 2.1927e-04
Loss = 5.6061e-02, PNorm = 40.3709, GNorm = 0.8513, lr_0 = 2.1789e-04
Loss = 5.1412e-02, PNorm = 40.3779, GNorm = 0.6832, lr_0 = 2.1653e-04
Loss = 5.8697e-02, PNorm = 40.3843, GNorm = 0.5361, lr_0 = 2.1517e-04
Validation rmse = 0.592957
Epoch 53
Loss = 4.4592e-02, PNorm = 40.3920, GNorm = 1.3119, lr_0 = 2.1369e-04
Loss = 6.7224e-02, PNorm = 40.3976, GNorm = 1.7760, lr_0 = 2.1235e-04
Loss = 5.5825e-02, PNorm = 40.4050, GNorm = 0.5429, lr_0 = 2.1102e-04
Loss = 5.7613e-02, PNorm = 40.4117, GNorm = 1.2709, lr_0 = 2.0970e-04
Loss = 6.5725e-02, PNorm = 40.4174, GNorm = 0.6388, lr_0 = 2.0839e-04
Validation rmse = 0.584959
Epoch 54
Loss = 4.9113e-02, PNorm = 40.4251, GNorm = 0.4955, lr_0 = 2.0708e-04
Loss = 4.9799e-02, PNorm = 40.4315, GNorm = 0.6914, lr_0 = 2.0579e-04
Loss = 5.1476e-02, PNorm = 40.4369, GNorm = 1.0240, lr_0 = 2.0450e-04
Loss = 5.5120e-02, PNorm = 40.4388, GNorm = 1.0991, lr_0 = 2.0322e-04
Validation rmse = 0.589811
Epoch 55
Loss = 5.3897e-02, PNorm = 40.4471, GNorm = 0.7767, lr_0 = 2.0182e-04
