Command line
Loss = 2.4201e-01, PNorm = 34.9510, GNorm = 1.4996, lr_0 = 2.7300e-04
Loss = 2.2355e-01, PNorm = 34.9652, GNorm = 3.9002, lr_0 = 2.5679e-04
Loss = 2.6188e-01, PNorm = 34.9801, GNorm = 1.9843, lr_0 = 2.4153e-04
Loss = 2.6406e-01, PNorm = 34.9928, GNorm = 1.0689, lr_0 = 2.2719e-04
Loss = 2.7005e-01, PNorm = 34.9940, GNorm = 6.0117, lr_0 = 2.2580e-04
Validation rmse = 0.974690
Epoch 7
Loss = 2.4194e-01, PNorm = 35.0056, GNorm = 0.9906, lr_0 = 2.1239e-04
Loss = 2.6121e-01, PNorm = 35.0195, GNorm = 1.9180, lr_0 = 1.9977e-04
Loss = 2.2315e-01, PNorm = 35.0319, GNorm = 2.0371, lr_0 = 1.8790e-04
Loss = 2.4111e-01, PNorm = 35.0396, GNorm = 0.5689, lr_0 = 1.7674e-04
Validation rmse = 0.924839
Epoch 8
Loss = 2.7448e-01, PNorm = 35.0511, GNorm = 4.4341, lr_0 = 1.6624e-04
Loss = 2.1606e-01, PNorm = 35.0623, GNorm = 1.3657, lr_0 = 1.5637e-04
Loss = 2.2900e-01, PNorm = 35.0711, GNorm = 1.0212, lr_0 = 1.4708e-04
Loss = 2.3493e-01, PNorm = 35.0791, GNorm = 2.7182, lr_0 = 1.3834e-04
Loss = 2.3006e-01, PNorm = 35.0864, GNorm = 1.5557, lr_0 = 1.3013e-04
Validation rmse = 0.964420
Epoch 9
Loss = 2.6419e-01, PNorm = 35.0948, GNorm = 2.2744, lr_0 = 1.2165e-04
Loss = 2.2724e-01, PNorm = 35.1028, GNorm = 2.3064, lr_0 = 1.1442e-04
Loss = 2.1277e-01, PNorm = 35.1089, GNorm = 1.3054, lr_0 = 1.0763e-04
Loss = 2.0843e-01, PNorm = 35.1146, GNorm = 0.7387, lr_0 = 1.0123e-04
Loss = 2.3055e-01, PNorm = 35.1197, GNorm = 1.1686, lr_0 = 1.0000e-04
Validation rmse = 0.885507
Model 0 best validation rmse = 0.885507 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.781361
Ensemble test rmse = 0.781361
Fold 2
Splitting data with seed 2
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.8952e-01, PNorm = 34.0125, GNorm = 3.2243, lr_0 = 2.0532e-04
Loss = 9.5286e-01, PNorm = 34.0238, GNorm = 2.2029, lr_0 = 3.0106e-04
Loss = 7.0329e-01, PNorm = 34.0474, GNorm = 4.9387, lr_0 = 3.9681e-04
Loss = 7.6774e-01, PNorm = 34.0722, GNorm = 8.8253, lr_0 = 4.9255e-04
Validation rmse = 1.271664
Epoch 1
Loss = 6.2096e-01, PNorm = 34.1080, GNorm = 5.2779, lr_0 = 5.9787e-04
Loss = 5.6431e-01, PNorm = 34.1607, GNorm = 7.1964, lr_0 = 6.9362e-04
Loss = 4.7465e-01, PNorm = 34.2150, GNorm = 12.7798, lr_0 = 7.8936e-04
Loss = 4.9460e-01, PNorm = 34.2705, GNorm = 2.5576, lr_0 = 8.8511e-04
Loss = 4.4418e-01, PNorm = 34.3327, GNorm = 5.9860, lr_0 = 9.8085e-04
Validation rmse = 1.049909
Epoch 2
Loss = 3.6508e-01, PNorm = 34.4110, GNorm = 7.1039, lr_0 = 9.4638e-04
Loss = 3.4831e-01, PNorm = 34.4641, GNorm = 6.0780, lr_0 = 8.9016e-04
Loss = 3.9372e-01, PNorm = 34.5009, GNorm = 4.9748, lr_0 = 8.3728e-04
Loss = 3.4405e-01, PNorm = 34.5460, GNorm = 5.2627, lr_0 = 7.8755e-04
Loss = 3.4615e-01, PNorm = 34.5876, GNorm = 1.0691, lr_0 = 7.4077e-04
Validation rmse = 1.006744
Epoch 3
Loss = 3.5109e-01, PNorm = 34.6342, GNorm = 5.5116, lr_0 = 6.9251e-04
Loss = 2.9903e-01, PNorm = 34.6683, GNorm = 0.8354, lr_0 = 6.5137e-04
Loss = 3.2954e-01, PNorm = 34.6970, GNorm = 1.2327, lr_0 = 6.1268e-04
Loss = 2.7912e-01, PNorm = 34.7296, GNorm = 3.6520, lr_0 = 5.7629e-04
Validation rmse = 0.946009
Epoch 4
Loss = 3.5471e-01, PNorm = 34.7548, GNorm = 3.5499, lr_0 = 5.4205e-04
Loss = 3.0092e-01, PNorm = 34.7789, GNorm = 2.8765, lr_0 = 5.0986e-04
Loss = 2.6802e-01, PNorm = 34.8064, GNorm = 2.8101, lr_0 = 4.7957e-04
Loss = 2.8041e-01, PNorm = 34.8334, GNorm = 6.6452, lr_0 = 4.5108e-04
Loss = 2.5697e-01, PNorm = 34.8565, GNorm = 3.8871, lr_0 = 4.2429e-04
Validation rmse = 1.146821
Epoch 5
Loss = 3.3868e-01, PNorm = 34.8823, GNorm = 0.8890, lr_0 = 3.9665e-04
Loss = 3.3484e-01, PNorm = 34.9051, GNorm = 1.0341, lr_0 = 3.7309e-04
Loss = 2.3551e-01, PNorm = 34.9262, GNorm = 6.0671, lr_0 = 3.5092e-04
Loss = 2.7190e-01, PNorm = 34.9453, GNorm = 1.2351, lr_0 = 3.3008e-04
Loss = 2.5394e-01, PNorm = 34.9625, GNorm = 2.2225, lr_0 = 3.1047e-04
Validation rmse = 1.070084
Epoch 6
Loss = 2.7824e-01, PNorm = 34.9781, GNorm = 4.7047, lr_0 = 2.9025e-04
Loss = 2.4472e-01, PNorm = 34.9947, GNorm = 1.4873, lr_0 = 2.7300e-04
Loss = 2.4496e-01, PNorm = 35.0088, GNorm = 0.7782, lr_0 = 2.5679e-04
Loss = 2.4331e-01, PNorm = 35.0211, GNorm = 0.5439, lr_0 = 2.4153e-04
Loss = 2.6882e-01, PNorm = 35.0351, GNorm = 1.9933, lr_0 = 2.2719e-04
Loss = 1.2376e-01, PNorm = 35.0367, GNorm = 1.7601, lr_0 = 2.2580e-04
Validation rmse = 0.887167
Epoch 7
Loss = 2.5942e-01, PNorm = 35.0518, GNorm = 1.0616, lr_0 = 2.1239e-04
Loss = 2.4372e-01, PNorm = 35.0612, GNorm = 2.7843, lr_0 = 1.9977e-04
Loss = 2.1438e-01, PNorm = 35.0726, GNorm = 1.0837, lr_0 = 1.8790e-04
Loss = 2.1944e-01, PNorm = 35.0840, GNorm = 0.8472, lr_0 = 1.7674e-04
Validation rmse = 0.926945
Epoch 8
Loss = 2.3970e-01, PNorm = 35.0945, GNorm = 4.9982, lr_0 = 1.6624e-04
Loss = 2.3131e-01, PNorm = 35.1043, GNorm = 1.3492, lr_0 = 1.5637e-04
Loss = 2.3700e-01, PNorm = 35.1134, GNorm = 2.2209, lr_0 = 1.4708e-04
Loss = 2.2489e-01, PNorm = 35.1218, GNorm = 0.5644, lr_0 = 1.3834e-04
Loss = 2.1781e-01, PNorm = 35.1298, GNorm = 1.3358, lr_0 = 1.3013e-04
Validation rmse = 0.849828
Epoch 9
Loss = 2.4454e-01, PNorm = 35.1384, GNorm = 3.7299, lr_0 = 1.2165e-04
Loss = 1.7231e-01, PNorm = 35.1448, GNorm = 2.0643, lr_0 = 1.1442e-04
Loss = 2.3620e-01, PNorm = 35.1508, GNorm = 2.9113, lr_0 = 1.0763e-04
Loss = 2.4757e-01, PNorm = 35.1577, GNorm = 3.9354, lr_0 = 1.0123e-04
Loss = 2.1864e-01, PNorm = 35.1643, GNorm = 1.8047, lr_0 = 1.0000e-04
Validation rmse = 0.849051
Model 0 best validation rmse = 0.849051 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.827862
Ensemble test rmse = 0.827862
Fold 3
Splitting data with seed 3
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0034e+00, PNorm = 34.0126, GNorm = 2.5578, lr_0 = 2.0532e-04
Loss = 8.7777e-01, PNorm = 34.0190, GNorm = 1.4804, lr_0 = 3.0106e-04
Loss = 8.5134e-01, PNorm = 34.0365, GNorm = 5.8297, lr_0 = 3.9681e-04
Loss = 7.0539e-01, PNorm = 34.0685, GNorm = 6.1112, lr_0 = 4.9255e-04
Validation rmse = 1.294542
Epoch 1
Loss = 6.1650e-01, PNorm = 34.1164, GNorm = 11.6185, lr_0 = 5.9787e-04
Loss = 4.9059e-01, PNorm = 34.1693, GNorm = 11.5622, lr_0 = 6.9362e-04
Loss = 6.0232e-01, PNorm = 34.2139, GNorm = 3.7146, lr_0 = 7.8936e-04
Loss = 5.1999e-01, PNorm = 34.2756, GNorm = 9.8395, lr_0 = 8.8511e-04
Loss = 4.4001e-01, PNorm = 34.3460, GNorm = 4.4999, lr_0 = 9.8085e-04
Validation rmse = 1.090194
Epoch 2
Loss = 3.4013e-01, PNorm = 34.4084, GNorm = 0.9041, lr_0 = 9.4638e-04
Loss = 4.1192e-01, PNorm = 34.4638, GNorm = 2.2972, lr_0 = 8.9016e-04
Loss = 3.8748e-01, PNorm = 34.5071, GNorm = 1.0805, lr_0 = 8.3728e-04
Loss = 3.1452e-01, PNorm = 34.5464, GNorm = 3.2940, lr_0 = 7.8755e-04
Loss = 3.2165e-01, PNorm = 34.5761, GNorm = 3.5825, lr_0 = 7.4077e-04
Validation rmse = 1.042722
Epoch 3
Loss = 3.4466e-01, PNorm = 34.6172, GNorm = 6.3652, lr_0 = 6.9251e-04
Loss = 3.0673e-01, PNorm = 34.6532, GNorm = 2.4074, lr_0 = 6.5137e-04
Loss = 3.4755e-01, PNorm = 34.6838, GNorm = 0.6235, lr_0 = 6.1268e-04
Loss = 2.9594e-01, PNorm = 34.7120, GNorm = 3.9193, lr_0 = 5.7629e-04
Validation rmse = 0.901842
Epoch 4
Loss = 3.5285e-01, PNorm = 34.7380, GNorm = 1.5789, lr_0 = 5.4205e-04
Loss = 3.0848e-01, PNorm = 34.7608, GNorm = 1.4114, lr_0 = 5.0986e-04
Loss = 3.1252e-01, PNorm = 34.7871, GNorm = 1.5278, lr_0 = 4.7957e-04
Loss = 2.9982e-01, PNorm = 34.8130, GNorm = 6.4264, lr_0 = 4.5108e-04
Loss = 2.5098e-01, PNorm = 34.8388, GNorm = 0.7391, lr_0 = 4.2429e-04
Validation rmse = 0.991306
Epoch 5
Loss = 2.9958e-01, PNorm = 34.8614, GNorm = 3.9708, lr_0 = 3.9665e-04
Loss = 2.6059e-01, PNorm = 34.8828, GNorm = 1.1796, lr_0 = 3.7309e-04
Loss = 2.4873e-01, PNorm = 34.9027, GNorm = 4.0360, lr_0 = 3.5092e-04
Loss = 2.6356e-01, PNorm = 34.9216, GNorm = 2.1360, lr_0 = 3.3008e-04
Loss = 2.6732e-01, PNorm = 34.9387, GNorm = 1.4219, lr_0 = 3.1047e-04
Validation rmse = 0.869286
Epoch 6
Loss = 2.4751e-01, PNorm = 34.9575, GNorm = 1.5068, lr_0 = 2.9025e-04
Loss = 2.5745e-01, PNorm = 34.9707, GNorm = 3.5606, lr_0 = 2.7300e-04
Loss = 2.6595e-01, PNorm = 34.9860, GNorm = 2.5007, lr_0 = 2.5679e-04
Loss = 2.3496e-01, PNorm = 35.0028, GNorm = 0.8548, lr_0 = 2.4153e-04
Loss = 2.6535e-01, PNorm = 35.0151, GNorm = 0.7441, lr_0 = 2.2719e-04
Loss = 3.4741e-01, PNorm = 35.0163, GNorm = 5.9507, lr_0 = 2.2580e-04
Validation rmse = 0.841711
Epoch 7
Loss = 2.3505e-01, PNorm = 35.0292, GNorm = 4.3003, lr_0 = 2.1239e-04
Loss = 2.1991e-01, PNorm = 35.0428, GNorm = 0.5608, lr_0 = 1.9977e-04
Loss = 2.4213e-01, PNorm = 35.0534, GNorm = 3.1043, lr_0 = 1.8790e-04
Loss = 2.5643e-01, PNorm = 35.0648, GNorm = 4.4757, lr_0 = 1.7674e-04
Validation rmse = 0.852967
Epoch 8
Loss = 3.2121e-01, PNorm = 35.0753, GNorm = 6.1958, lr_0 = 1.6624e-04
Loss = 2.0721e-01, PNorm = 35.0857, GNorm = 0.8600, lr_0 = 1.5637e-04
Loss = 2.4084e-01, PNorm = 35.0940, GNorm = 1.5437, lr_0 = 1.4708e-04
Loss = 2.1271e-01, PNorm = 35.1011, GNorm = 3.8919, lr_0 = 1.3834e-04
Loss = 2.5669e-01, PNorm = 35.1082, GNorm = 2.7382, lr_0 = 1.3013e-04
Validation rmse = 0.800504
Epoch 9
Loss = 2.2468e-01, PNorm = 35.1163, GNorm = 3.6945, lr_0 = 1.2165e-04
Loss = 2.1518e-01, PNorm = 35.1239, GNorm = 2.6489, lr_0 = 1.1442e-04
Loss = 2.3049e-01, PNorm = 35.1312, GNorm = 1.8778, lr_0 = 1.0763e-04
Loss = 2.1644e-01, PNorm = 35.1379, GNorm = 0.9670, lr_0 = 1.0123e-04
Loss = 2.1591e-01, PNorm = 35.1439, GNorm = 0.9374, lr_0 = 1.0000e-04
Validation rmse = 0.798772
Model 0 best validation rmse = 0.798772 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.870433
Ensemble test rmse = 0.870433
Fold 4
Splitting data with seed 4
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.7556e-01, PNorm = 34.0120, GNorm = 7.6916, lr_0 = 2.0532e-04
Loss = 9.6113e-01, PNorm = 34.0218, GNorm = 6.4813, lr_0 = 3.0106e-04
Loss = 7.5843e-01, PNorm = 34.0443, GNorm = 2.0264, lr_0 = 3.9681e-04
Loss = 5.8642e-01, PNorm = 34.0827, GNorm = 1.8709, lr_0 = 4.9255e-04
Validation rmse = 1.220107
Epoch 1
Loss = 5.7777e-01, PNorm = 34.1175, GNorm = 15.6571, lr_0 = 5.9787e-04
Loss = 5.0871e-01, PNorm = 34.1544, GNorm = 2.4453, lr_0 = 6.9362e-04
Loss = 4.3620e-01, PNorm = 34.1985, GNorm = 7.4738, lr_0 = 7.8936e-04
Loss = 4.7113e-01, PNorm = 34.2448, GNorm = 3.7845, lr_0 = 8.8511e-04
Loss = 3.9059e-01, PNorm = 34.2970, GNorm = 1.4060, lr_0 = 9.8085e-04
Validation rmse = 1.043491
Epoch 2
Loss = 3.6516e-01, PNorm = 34.3484, GNorm = 6.9274, lr_0 = 9.4638e-04
Loss = 3.7152e-01, PNorm = 34.3892, GNorm = 3.7466, lr_0 = 8.9016e-04
Loss = 3.5111e-01, PNorm = 34.4267, GNorm = 10.5804, lr_0 = 8.3728e-04
Loss = 3.3120e-01, PNorm = 34.4608, GNorm = 2.8582, lr_0 = 7.8755e-04
Loss = 3.6504e-01, PNorm = 34.4954, GNorm = 9.2534, lr_0 = 7.4077e-04
Validation rmse = 1.147801
Epoch 3
Loss = 4.0956e-01, PNorm = 34.5330, GNorm = 12.1557, lr_0 = 6.9251e-04
Loss = 4.2320e-01, PNorm = 34.5723, GNorm = 0.9565, lr_0 = 6.5137e-04
Loss = 4.0069e-01, PNorm = 34.6110, GNorm = 6.0792, lr_0 = 6.1268e-04
Loss = 3.4386e-01, PNorm = 34.6446, GNorm = 3.1304, lr_0 = 5.7629e-04
Validation rmse = 0.963957
Epoch 4
Loss = 2.2985e-01, PNorm = 34.6742, GNorm = 5.1274, lr_0 = 5.4205e-04
Loss = 3.0039e-01, PNorm = 34.7028, GNorm = 2.4663, lr_0 = 5.0986e-04
Loss = 3.1658e-01, PNorm = 34.7271, GNorm = 0.6530, lr_0 = 4.7957e-04
Loss = 3.0018e-01, PNorm = 34.7504, GNorm = 1.3088, lr_0 = 4.5108e-04
Loss = 3.0895e-01, PNorm = 34.7710, GNorm = 0.8759, lr_0 = 4.2429e-04
Validation rmse = 0.893963
Epoch 5
Loss = 3.3645e-01, PNorm = 34.7916, GNorm = 2.1544, lr_0 = 3.9665e-04
Loss = 2.7080e-01, PNorm = 34.8111, GNorm = 2.0000, lr_0 = 3.7309e-04
Loss = 2.6995e-01, PNorm = 34.8295, GNorm = 7.3534, lr_0 = 3.5092e-04
Loss = 2.9666e-01, PNorm = 34.8497, GNorm = 1.4112, lr_0 = 3.3008e-04
Loss = 2.4932e-01, PNorm = 34.8667, GNorm = 2.3856, lr_0 = 3.1047e-04
Validation rmse = 0.857810
Epoch 6
Loss = 2.5381e-01, PNorm = 34.8816, GNorm = 0.8237, lr_0 = 2.9025e-04
Loss = 2.4968e-01, PNorm = 34.8978, GNorm = 4.3015, lr_0 = 2.7300e-04
Loss = 2.5680e-01, PNorm = 34.9166, GNorm = 4.3641, lr_0 = 2.5679e-04
Loss = 2.5031e-01, PNorm = 34.9330, GNorm = 1.4634, lr_0 = 2.4153e-04
Loss = 2.4235e-01, PNorm = 34.9478, GNorm = 4.6703, lr_0 = 2.2719e-04
Loss = 1.0236e-01, PNorm = 34.9491, GNorm = 2.8052, lr_0 = 2.2580e-04
Validation rmse = 0.827889
Epoch 7
Loss = 2.3068e-01, PNorm = 34.9609, GNorm = 1.0341, lr_0 = 2.1239e-04
Loss = 2.4483e-01, PNorm = 34.9731, GNorm = 1.3841, lr_0 = 1.9977e-04
Loss = 2.5465e-01, PNorm = 34.9874, GNorm = 4.4087, lr_0 = 1.8790e-04
Loss = 2.6116e-01, PNorm = 35.0000, GNorm = 3.6710, lr_0 = 1.7674e-04
Validation rmse = 0.852025
Epoch 8
Loss = 2.0397e-01, PNorm = 35.0085, GNorm = 2.8057, lr_0 = 1.6624e-04
Loss = 2.1557e-01, PNorm = 35.0183, GNorm = 2.1705, lr_0 = 1.5637e-04
Loss = 2.5009e-01, PNorm = 35.0294, GNorm = 4.1410, lr_0 = 1.4708e-04
Loss = 2.1315e-01, PNorm = 35.0386, GNorm = 3.3068, lr_0 = 1.3834e-04
Loss = 2.5217e-01, PNorm = 35.0463, GNorm = 0.5542, lr_0 = 1.3013e-04
Validation rmse = 0.811096
Epoch 9
Loss = 2.0526e-01, PNorm = 35.0545, GNorm = 0.6829, lr_0 = 1.2165e-04
Loss = 2.2016e-01, PNorm = 35.0623, GNorm = 4.2506, lr_0 = 1.1442e-04
Loss = 2.4959e-01, PNorm = 35.0688, GNorm = 3.1488, lr_0 = 1.0763e-04
Loss = 1.9094e-01, PNorm = 35.0762, GNorm = 0.9062, lr_0 = 1.0123e-04
Loss = 2.3623e-01, PNorm = 35.0833, GNorm = 1.7621, lr_0 = 1.0000e-04
Validation rmse = 0.796272
Model 0 best validation rmse = 0.796272 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.848245
Ensemble test rmse = 0.848245
5-fold cross validation
	Seed 0 ==> test rmse = 0.790555
	Seed 1 ==> test rmse = 0.781361
	Seed 2 ==> test rmse = 0.827862
	Seed 3 ==> test rmse = 0.870433
	Seed 4 ==> test rmse = 0.848245
Overall test rmse = 0.823691 +/- 0.033749
Elapsed time = 0:06:18
Command line
python C:\Users\noviasari\AppData\Roaming\Python\Python311\site-packages\ipykernel_launcher.py --f=c:\Users\noviasari\AppData\Roaming\jupyter\runtime\kernel-v2-13152Vb9I65n9Q5BG.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'data_maxIC50.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 20,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'test_checkpoints_reg_epoch20',
 'save_preds': False,
 'save_smiles_splits': True,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['Smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['pIC50'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0410e+00, PNorm = 34.0120, GNorm = 1.3522, lr_0 = 2.0532e-04
Loss = 9.3027e-01, PNorm = 34.0210, GNorm = 0.9365, lr_0 = 3.0106e-04
Loss = 7.3713e-01, PNorm = 34.0374, GNorm = 0.8010, lr_0 = 3.9681e-04
Loss = 6.6045e-01, PNorm = 34.0681, GNorm = 1.6707, lr_0 = 4.9255e-04
Validation rmse = 1.195144
Epoch 1
Loss = 4.6693e-01, PNorm = 34.1235, GNorm = 9.5405, lr_0 = 5.9787e-04
Loss = 4.3117e-01, PNorm = 34.1787, GNorm = 11.8148, lr_0 = 6.9362e-04
Loss = 4.2017e-01, PNorm = 34.2173, GNorm = 9.8063, lr_0 = 7.8936e-04
Loss = 4.1620e-01, PNorm = 34.2513, GNorm = 12.9285, lr_0 = 8.8511e-04
